userId,movieId
1,1688
1,48
2,356
2,2324
3,1350
3,1974
4,735
4,1128
5,551
5,1025
6,109487
6,76093
7,196
7,735
8,48
8,551
9,46948
9,4366
10,6350
10,65261
11,1997
11,2762
12,7162
12,1916
13,5418
13,8972
14,350
14,161
15,1222
15,33162
16,76093
16,8368
17,161
17,5444
18,39381
18,70492
19,999
19,2726
20,81847
20,67408
21,599
21,4327
22,2877
22,2084
23,1997
23,3476
24,616
24,177765
25,63082
25,71033
26,22
26,196
27,2819
27,1212
28,58879
28,109487
29,1284
29,920
30,47610
30,63082
31,1616
31,32
32,858
32,1221
33,1200
33,253
34,53972
34,95
35,628
35,32
36,913
36,1748
37,253
37,300
38,32
38,47
39,53435
39,1320
40,1711
40,5291
41,999
41,2726
42,109487
42,61236
43,551
43,1282
44,16
44,318
45,109487
45,79132
46,551
46,76093
47,7379
47,2922
48,1028
48,1
49,292
49,3578
50,1617
50,527
51,1189
51,2064
52,50
52,1089
53,3
53,6
54,196
54,253
55,50
55,1089
56,95377
56,48
57,1263
57,30749
58,2096
58,60803
59,1997
59,920
60,91529
60,68358
61,2023
61,45447
62,7926
62,88129
63,2096
63,2700
64,4047
64,5995
65,50
65,1089
66,109487
66,97752
67,21
67,161
68,4458
68,109487
69,1278
69,4605
70,2
70,4896
71,1920
71,616
72,1089
72,79132
73,83613
73,114662
74,34072
74,97194
75,595
75,5159
76,3535
76,6323
77,177765
77,95167
78,104841
78,111759
79,50
79,1089
80,4238
80,4975
81,151763
81,4226
82,6428
82,85131
83,4308
83,1035
84,97938
84,105504
85,2057
85,2872
86,2987
86,8228
87,37729
87,6773
88,8368
88,74789
89,2328
89,4458
90,2074
90,6035
91,5146
91,55995
92,595
92,37729
93,1090
93,1222
94,594
94,551
95,616
95,83803
96,90746
96,1284
97,5128
97,8985
98,3535
98,2371
99,364
99,2096
100,109487
100,33794
101,1029
101,594
102,48
102,477
103,88129
103,39381
104,71264
104,32031
105,8622
105,71282
106,63082
106,1732
107,54001
107,8368
108,3037
108,82459
109,2028
109,71033
110,5669
110,8464
111,8622
111,71282
112,56174
112,68358
113,1030
113,2099
114,8507
114,1219
115,527
115,1090
116,210
116,383
117,95377
117,76093
118,161
118,508
119,40819
119,6554
120,165
120,707
121,173
121,293
122,88129
122,1617
123,266
123,616
124,63082
124,68954
125,128512
125,1232
126,32
126,904
127,999
127,2322
128,1035
128,6863
129,1248
129,55052
130,527
130,2028
131,999
131,2726
132,999
132,2726
133,257
133,161
134,150
134,318
135,3077
135,3653
136,27397
136,170355
137,34072
137,97194
138,78499
138,109487
139,661
139,8965
140,109487
140,4458
141,70492
141,82459
142,2762
142,253
143,7156
